Date,Pessimista,Mediana,Otimista
2026-06-17,39.5071026784506,45.08721919969243,41.250852333130815
2026-06-18,39.724542440820535,44.49690039365373,41.013970858835094
2026-06-19,39.90940811020094,45.53902764289855,41.10732376220861
2026-06-22,40.38580206475364,46.115561954991584,40.90011288773237
2026-06-23,40.433602314832484,46.15743878339618,40.708782315500976
2026-06-24,41.253916993623335,47.1102011068658,40.585031785795465
2026-06-25,41.152539860215995,47.20581284071774,40.74472345476224
2026-06-26,42.69111126703082,46.72259834591196,40.53057849830573
2026-06-29,43.0866297394039,47.71405296513451,41.24568285583833
2026-06-30,42.64788981311091,48.10131806909492,40.80563207041809
2026-07-01,42.09539392908086,47.49913983323435,40.74692413676027
2026-07-02,42.405640834466304,47.42864409567015,40.55352450327151
2026-07-03,42.32430480223043,46.93432016385364,41.372712819976556
2026-07-06,42.76596482416166,46.13708206866529,41.5215653521548
2026-07-07,43.075933871314476,46.748499924045326,42.130191047111694
2026-07-08,43.0783745604303,47.98310326447526,41.35875226464739
2026-07-09,42.645517641992896,47.15829229635857,41.54596719891756
2026-07-10,41.848557792223986,47.55605741106588,42.076360142469845
2026-07-13,41.646222099131776,47.19953434142275,42.164475102721894
2026-07-14,42.159507069146464,46.94630394085556,42.80141100785147
2026-07-15,42.32092890542074,46.62997835478272,42.55493102580375
2026-07-16,41.676941573937064,46.15101924258327,43.393116628850244
2026-07-17,41.814062298997605,46.22718339414404,44.76731004224787
2026-07-20,42.06857156921519,45.77220155257735,44.599804380812266
2026-07-21,41.625612448826296,45.98144974241074,44.38475617930809
2026-07-22,41.75190408204956,45.997687950548645,45.28514275430033
2026-07-23,41.82612442697498,45.90013478608347,46.28036102748583
2026-07-24,41.24524733792611,45.40270613613608,46.010483015607264
2026-07-27,41.48130715285728,45.106026804179805,45.803845540389474
2026-07-28,41.8299895660438,45.60147437506678,45.681019808440674
2026-07-29,42.47166373933335,45.9486807406105,44.92767253473504
2026-07-30,43.10663397055392,45.40900333592922,44.43431719068904
2026-07-31,42.37726657708548,45.51427782014377,43.897110454180385
2026-08-03,41.901374607918456,46.01179212514144,43.5010945113655
2026-08-04,42.22823077133845,45.06044622765245,43.52533862878843
2026-08-05,42.55693897183679,45.42882630496628,43.70352701702544
2026-08-06,42.888915924413666,45.08116303732353,44.64695209875274
2026-08-07,45.15854249279966,45.46595959436304,44.11052384347112
2026-08-10,45.544173940264805,45.05847353719277,44.7291984601112
2026-08-11,46.274699394912595,44.048465569189894,44.64895581962933
2026-08-12,46.90506272931616,43.161415934407856,44.66517731625288
2026-08-13,47.35560359100347,43.232398551487336,45.108067975226135
2026-08-14,47.20787045472508,43.42391927471649,44.49343140046159
2026-08-17,47.728645564193926,42.9551559650699,44.76254132128993
2026-08-18,47.29494341465522,43.360473917150244,44.90584897269327
2026-08-19,47.19595770369913,42.468340835402664,45.242732786211285
2026-08-20,46.943831726851066,42.47450842079563,45.46072100368951
2026-08-21,47.04188700418681,41.84724593783029,46.99674172100474
2026-08-24,48.54166881474962,41.53287081054138,46.65230943431385
2026-08-25,47.41475549526402,41.60080053039464,46.37531074319679
2026-08-26,47.89209940286669,41.17543131386783,46.044252562861594
2026-08-27,46.936777063888144,41.00967757964241,45.75616418205269
2026-08-28,46.69426453138916,41.596851146203605,45.42103420781031
2026-08-31,47.41422705690433,41.324975421829045,46.18196323410535
2026-09-01,47.50229715000657,41.82293608163225,47.098483334261964
2026-09-02,46.88269774863858,41.24928153830521,46.79442243495473
2026-09-03,46.491759954703944,41.579107847651294,46.33300318656482
2026-09-04,46.95570656915395,42.41600242451285,46.667710478501505
2026-09-07,46.554957545678725,41.10403202103529,46.37770147802526
2026-09-08,46.73465901367131,40.71766448513689,46.81183688033448
2026-09-09,46.80997450988853,41.068704089760914,46.984184416281856
2026-09-10,46.4584608785878,41.000915353120355,46.10560091891407
2026-09-11,47.832375642938594,41.24280535669379,47.09902824620159
2026-09-14,48.28075346119114,40.9586800217273,48.2709209673644
2026-09-15,47.06230235586906,41.0467733955241,47.93284101651145
2026-09-16,47.225365777524175,41.00449899498371,47.73791430700064
2026-09-17,46.86446861097902,41.67982391645818,47.96584572556415
2026-09-18,47.439599393011235,41.86155445288983,48.225603981107504
2026-09-21,46.99637665409622,42.08999240181697,48.693399222049095
2026-09-22,46.97320222419121,41.905531271214244,50.045507373308126
2026-09-23,47.33338063950455,41.68044076869775,49.9800139871443
2026-09-24,47.92264231230098,41.48651481664226,49.50930366506935
2026-09-25,47.221563648729024,41.744033635108,48.67054896753527
2026-09-28,47.06237082893211,41.556122239203376,48.254807680510005
2026-09-29,46.817358136359296,41.75667980554948,48.2826881427287
2026-09-30,46.46473496504381,42.95290000247446,49.483175100074554
2026-10-01,47.601838990186636,43.490692374294504,49.19800850506676
2026-10-02,47.90393554548628,43.34889891185001,49.392662098742676
2026-10-05,47.165618894105556,44.08216861248674,49.432033467287276
2026-10-06,47.78545280530518,43.89116604444038,50.259746889162145
2026-10-07,49.18454725386392,42.776206770343364,52.00677598317832
2026-10-08,49.9059038881971,42.25685867178294,51.69807203090506
2026-10-09,48.97035562206425,41.27393957119911,51.41914519379549
2026-10-12,48.709472507927266,41.12561595103727,52.1812825291135
2026-10-13,49.57613778681199,41.17721830718496,52.70359176036169
2026-10-14,49.16766540047997,42.13567919420061,54.05097220679231
2026-10-15,49.50492099414793,42.35967904045136,54.52186706596029
2026-10-16,50.061324970378934,42.28085123095046,54.32039056592726
2026-10-19,49.5062184640368,42.78680048826502,54.798469126073336
2026-10-20,49.517666697121975,41.605336850524594,55.65781159695692
2026-10-21,47.50387979059902,41.77643227998597,56.31724031180271
2026-10-22,46.91709620400008,42.24388378701938,56.7507692254087
2026-10-23,46.809226795220525,41.47415837508658,57.608948259360425
2026-10-26,46.09570555444212,42.14392894375835,58.55890365256493
2026-10-27,47.141410598285965,42.374404741540054,59.69101358640881
2026-10-28,46.31187716281579,42.186808970110825,60.26224805945713
2026-10-29,46.091874689615516,42.58163020991715,60.19114682646338
2026-10-30,46.217775882760186,43.91386971990825,60.368211912203016
2026-11-02,47.147853779103244,44.063371521057526,61.39363777952702
2026-11-03,46.31473020372574,44.25189435371342,60.80056278432726
2026-11-04,47.07465937112816,44.03051630178216,61.15727906295134
2026-11-05,47.128664211474536,43.58634738055379,60.904067816257395
2026-11-06,46.572711629211774,44.10845710679163,60.988750522917975
2026-11-09,46.90341913915038,43.659927298723325,62.08329603644718
2026-11-10,47.07371749698704,43.745206045901014,62.302201794333016
2026-11-11,46.75173412200551,43.51591429020486,62.40331329229749
2026-11-12,46.84196761187825,43.83462165543529,61.36178551385516
2026-11-13,46.65293890519774,44.071547776615596,62.02834975627128
2026-11-16,46.769801712142296,44.72089325053671,62.6193017078682
2026-11-17,47.22569780996079,44.46760248642219,64.48747866784713
2026-11-18,48.26764462269223,44.355290971890525,64.29261923474499
2026-11-19,47.5381096289381,43.833633206745695,64.54306742633432
2026-11-20,48.936946239562474,43.62297145172846,64.82020082186024
2026-11-23,47.74768350781878,43.88387443533925,66.24289356293536
2026-11-24,47.70094385237594,44.36682773286547,66.2271204898211
2026-11-25,48.119288080540954,43.87760823823343,66.53735577892002
2026-11-26,48.345948691237325,44.42609306592516,67.13814436572014
2026-11-27,48.0011005373241,45.26921929017276,67.37090425134183
2026-11-30,47.918676793927624,45.5615656489313,67.04524083954445
2026-12-01,47.65791373117916,46.74480996309716,67.28428297477926
2026-12-02,47.338674845743014,46.31946186501812,68.30798403987107
2026-12-03,47.917844998030176,45.61527868594744,67.4623378483918
2026-12-04,48.19160613964343,44.60810026025619,67.64859167197656
2026-12-07,47.803798686122526,45.53850119548874,67.09786072737506
2026-12-08,48.42041512903823,45.977710135140704,68.22733528219572
2026-12-09,48.665290370177246,45.99072042585797,66.94497602434826
2026-12-10,49.23694902908198,46.206734254023665,66.52310966563599
2026-12-11,49.69569559775034,45.57547263031636,66.92089740569618
2026-12-14,49.207837977014876,47.10946800850956,68.37899264238682
2026-12-15,48.896937621487695,47.23720701695141,68.38921889279311
2026-12-16,49.42877256113034,47.35297179006933,67.96157070233403
2026-12-17,49.87670083244504,47.85449432387144,69.73053860035967
2026-12-18,49.9135246588294,48.206260794903294,68.48744775801084
2026-12-21,50.04105670471851,48.39705151532214,66.60709194997446
2026-12-22,50.938601468543766,47.94617076644145,67.06062151074771
2026-12-23,50.59592173871617,48.292564958471885,66.68776961445272
2026-12-24,51.01205712146276,49.55013338841181,65.86674686792192
2026-12-25,50.92842555255478,50.483735573180404,66.54914683853302
2026-12-28,50.834598745690656,51.6024193756903,66.82999793322239
2026-12-29,51.62505551212285,51.30934550745904,66.40436273256257
2026-12-30,52.24008661330059,50.69868936113222,65.36425067394129
2026-12-31,52.85418655440147,50.66634216552833,66.18380195378867
